filename,size_bytes,sha256,origin,source_path_or_member
bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL__KNOWN_GAPS_AND_INTEGRITY_NOTES_2026-04-25_vFINAL.md,2246,11cc8a5f1422813f92ff47006da21c5202bc8fc00774f960c58451519e59bfdb,extracted_from_zip_no_nested_zip,bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL.zip::KNOWN_GAPS_AND_INTEGRITY_NOTES_2026-04-25_vFINAL.md
bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL__MANIFEST_SHA256_2026-04-25_vFINAL.txt,1036,dec5b82b52efa328a9c028848732d97de9bb3df85890da1be3be7a821fa1b0ec,extracted_from_zip_no_nested_zip,bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL.zip::MANIFEST_SHA256_2026-04-25_vFINAL.txt
bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL__REGIONAL_HARVEST_QUEUE_2026-04-25_vFINAL.csv,4408,07547e88c8e668588018fb222cf918a0c2c9ca6124ccf3cc326c62b3c0764ef9,extracted_from_zip_no_nested_zip,bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL.zip::REGIONAL_HARVEST_QUEUE_2026-04-25_vFINAL.csv
bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL__TECHNICAL_OBSERVATIONS_AND_DECISIONS_2026-04-25_vFINAL.md,3979,06da7df14bc9b79798782859303ea223a60fac72c2de541e40158886d406025f,extracted_from_zip_no_nested_zip,bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL.zip::TECHNICAL_OBSERVATIONS_AND_DECISIONS_2026-04-25_vFINAL.md
bookstore_registry_harvest_manifest_tranche1_2026-04-25.csv,10295,aaf8b5d36132758e80172af8d6ace16a93d18a3e6052e809fffecca36703e7d0,filesystem_non_zip,bookstore_registry_harvest_manifest_tranche1_2026-04-25.csv
bookstore_registry_resume_state_and_tranche1_manifest_notes_2026-04-25.md,2599,1dd0d9862d7c3c7c01276f13fac0d4bdd65e9e7d80224ab357a56ed0f521d658,filesystem_non_zip,bookstore_registry_resume_state_and_tranche1_manifest_notes_2026-04-25.md
canada_ciba_indiebookstores_probe__bookstore_registry_harvest_manifest_tranche1_2026-04-26_canada_probe_update.csv,16568,b1ce2a878a7a26ce1f25a3dd1c547fbf6c0cc7d502929811aaa61d698607a7b0,filesystem_non_zip,canada_ciba_indiebookstores_probe/bookstore_registry_harvest_manifest_tranche1_2026-04-26_canada_probe_update.csv
canada_ciba_indiebookstores_probe__canada_ciba_indiebookstores_field_map_2026-04-26.csv,1901,b82b8fbbc4d0fe85c0c494bcd89ffce2a1357ee7e9343285995f2d34ae37c27c,filesystem_non_zip,canada_ciba_indiebookstores_probe/canada_ciba_indiebookstores_field_map_2026-04-26.csv
canada_ciba_indiebookstores_probe__canada_ciba_indiebookstores_harvester_2026-04-26.py,4213,3012a62668c375a505ac54c32defbde0382f9bfb8f9f2654a39d23566a441730,filesystem_non_zip,canada_ciba_indiebookstores_probe/canada_ciba_indiebookstores_harvester_2026-04-26.py
canada_ciba_indiebookstores_probe__canada_ciba_indiebookstores_normalized_sample_2026-04-26.csv,2209,97052c396950a1143c46622b4cf44fe077540c33f401cd38615f70f8307e9f61,filesystem_non_zip,canada_ciba_indiebookstores_probe/canada_ciba_indiebookstores_normalized_sample_2026-04-26.csv
canada_ciba_indiebookstores_probe__canada_ciba_indiebookstores_probe_artifact_manifest_2026-04-26.csv,1755,d2be6e7dbf20e3079b6a7f20a8d19c966a823e2e5a504fdc13bbec8884a1d43c,filesystem_non_zip,canada_ciba_indiebookstores_probe/canada_ciba_indiebookstores_probe_artifact_manifest_2026-04-26.csv
canada_ciba_indiebookstores_probe__canada_ciba_indiebookstores_probe_report_2026-04-26.md,6285,589968b73ba3f8a13e4cdeb65208cc345edd4588f0f863b197ed31355f14bb73,filesystem_non_zip,canada_ciba_indiebookstores_probe/canada_ciba_indiebookstores_probe_report_2026-04-26.md
canada_ciba_indiebookstores_probe__canada_ciba_indiebookstores_probe_summary_2026-04-26.json,2802,be4d0b59fc764f7d189752ac4e566fa463b6d6eb95c9003d9a28b0466ae26dc0,filesystem_non_zip,canada_ciba_indiebookstores_probe/canada_ciba_indiebookstores_probe_summary_2026-04-26.json
canada_ciba_indiebookstores_probe__canada_ciba_indiebookstores_source_evidence_ledger_2026-04-26.csv,3699,b637d5d59d18a0475888923c3caa81df46b5ac6164cc9e57eb0b0c65c54f3d99,filesystem_non_zip,canada_ciba_indiebookstores_probe/canada_ciba_indiebookstores_source_evidence_ledger_2026-04-26.csv
canada_ciba_indiebookstores_probe__canada_ciba_member_roster_province_counts_2026-04-26.csv,2217,4ab5b47406a350fbf44a68d83c8da33cc6e9a6c0d40fb375eae178a65a3db602,filesystem_non_zip,canada_ciba_indiebookstores_probe/canada_ciba_member_roster_province_counts_2026-04-26.csv
canada_ciba_indiebookstores_probe__canada_ciba_member_roster_visible_samples_2026-04-26.csv,1963,d775eb7123cbc1aec38c5dd8c177ff934eea65879bd6ea518a42ffd3ca91dd0e,filesystem_non_zip,canada_ciba_indiebookstores_probe/canada_ciba_member_roster_visible_samples_2026-04-26.csv
canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1__bookstore_registry_harvest_manifest_tranche1_2026-04-26_canada_probe_update.csv,16568,b1ce2a878a7a26ce1f25a3dd1c547fbf6c0cc7d502929811aaa61d698607a7b0,extracted_from_zip_no_nested_zip,canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1.zip::bookstore_registry_harvest_manifest_tranche1_2026-04-26_canada_probe_update.csv
canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1__canada_ciba_indiebookstores_field_map_2026-04-26.csv,1901,b82b8fbbc4d0fe85c0c494bcd89ffce2a1357ee7e9343285995f2d34ae37c27c,extracted_from_zip_no_nested_zip,canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1.zip::canada_ciba_indiebookstores_field_map_2026-04-26.csv
canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1__canada_ciba_indiebookstores_harvester_2026-04-26.py,4213,3012a62668c375a505ac54c32defbde0382f9bfb8f9f2654a39d23566a441730,extracted_from_zip_no_nested_zip,canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1.zip::canada_ciba_indiebookstores_harvester_2026-04-26.py
canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1__canada_ciba_indiebookstores_normalized_sample_2026-04-26.csv,2209,97052c396950a1143c46622b4cf44fe077540c33f401cd38615f70f8307e9f61,extracted_from_zip_no_nested_zip,canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1.zip::canada_ciba_indiebookstores_normalized_sample_2026-04-26.csv
canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1__canada_ciba_indiebookstores_probe_artifact_manifest_2026-04-26.csv,1755,d2be6e7dbf20e3079b6a7f20a8d19c966a823e2e5a504fdc13bbec8884a1d43c,extracted_from_zip_no_nested_zip,canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1.zip::canada_ciba_indiebookstores_probe_artifact_manifest_2026-04-26.csv
canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1__canada_ciba_indiebookstores_probe_report_2026-04-26.md,6285,589968b73ba3f8a13e4cdeb65208cc345edd4588f0f863b197ed31355f14bb73,extracted_from_zip_no_nested_zip,canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1.zip::canada_ciba_indiebookstores_probe_report_2026-04-26.md
canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1__canada_ciba_indiebookstores_probe_summary_2026-04-26.json,2802,be4d0b59fc764f7d189752ac4e566fa463b6d6eb95c9003d9a28b0466ae26dc0,extracted_from_zip_no_nested_zip,canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1.zip::canada_ciba_indiebookstores_probe_summary_2026-04-26.json
canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1__canada_ciba_indiebookstores_source_evidence_ledger_2026-04-26.csv,3699,b637d5d59d18a0475888923c3caa81df46b5ac6164cc9e57eb0b0c65c54f3d99,extracted_from_zip_no_nested_zip,canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1.zip::canada_ciba_indiebookstores_source_evidence_ledger_2026-04-26.csv
canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1__canada_ciba_member_roster_province_counts_2026-04-26.csv,2217,4ab5b47406a350fbf44a68d83c8da33cc6e9a6c0d40fb375eae178a65a3db602,extracted_from_zip_no_nested_zip,canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1.zip::canada_ciba_member_roster_province_counts_2026-04-26.csv
canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1__canada_ciba_member_roster_visible_samples_2026-04-26.csv,1963,d775eb7123cbc1aec38c5dd8c177ff934eea65879bd6ea518a42ffd3ca91dd0e,extracted_from_zip_no_nested_zip,canada_ciba_indiebookstores_probe_checkpoint_2026-04-26_v1.zip::canada_ciba_member_roster_visible_samples_2026-04-26.csv
japan_ehon_kosho_split_probe__bookstore_registry_harvest_manifest_tranche1_2026-04-26_japan_probe_update.csv,19903,2f7beb3722300ae14245b150b0f79799fa45ca61ecbb5633eaacac878f934292,filesystem_non_zip,japan_ehon_kosho_split_probe/bookstore_registry_harvest_manifest_tranche1_2026-04-26_japan_probe_update.csv
japan_ehon_kosho_split_probe__japan_ehon_kosho_split_probe_report_2026-04-26.md,4454,4fd86099b624b5a0e0e63f429fe0668416894432a281dd48c8c68d105167ecc9,filesystem_non_zip,japan_ehon_kosho_split_probe/japan_ehon_kosho_split_probe_report_2026-04-26.md
japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1__bookstore_registry_harvest_manifest_tranche1_2026-04-26_japan_probe_update.csv,19903,2f7beb3722300ae14245b150b0f79799fa45ca61ecbb5633eaacac878f934292,extracted_from_zip_no_nested_zip,japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1.zip::bookstore_registry_harvest_manifest_tranche1_2026-04-26_japan_probe_update.csv
japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1__japan_ehon_kosho_field_map_2026-04-26.csv,1913,c57f81350658301a8e17fb4b5c3e062e9b5cb3313b849ca43f791969a7fd2c24,extracted_from_zip_no_nested_zip,japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1.zip::japan_ehon_kosho_field_map_2026-04-26.csv
japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1__japan_ehon_kosho_harvester_2026-04-26.py,3732,99bb66d0349152d6feaa4d4a48854a83c7667890bb3e8d0f4fb7c1d22a5dfc2d,extracted_from_zip_no_nested_zip,japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1.zip::japan_ehon_kosho_harvester_2026-04-26.py
japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1__japan_ehon_kosho_normalized_sample_2026-04-26.csv,2149,967c3a8ad30fbbeec6a65de77e7c12b9d81c34937958e8f7b0189b70255f0606,extracted_from_zip_no_nested_zip,japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1.zip::japan_ehon_kosho_normalized_sample_2026-04-26.csv
japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1__japan_ehon_kosho_probe_artifact_manifest_2026-04-26.csv,881,5b0a06e134912801f99d286fc3ea0cfed525ac8309c5358e26599c2237be040d,extracted_from_zip_no_nested_zip,japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1.zip::japan_ehon_kosho_probe_artifact_manifest_2026-04-26.csv
japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1__japan_ehon_kosho_probe_summary_2026-04-26.json,1011,91e23f9785306981b19f9d78f8b35204d425fa6d06e4f1e3c8b83001cf65d91f,extracted_from_zip_no_nested_zip,japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1.zip::japan_ehon_kosho_probe_summary_2026-04-26.json
japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1__japan_ehon_kosho_source_evidence_ledger_2026-04-26.csv,2634,0b32c1132924c5ac35c8d8ffcf8e921ccac91ea76c68ce247b52c9cc25410553,extracted_from_zip_no_nested_zip,japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1.zip::japan_ehon_kosho_source_evidence_ledger_2026-04-26.csv
japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1__japan_ehon_kosho_split_probe_report_2026-04-26.md,4454,4fd86099b624b5a0e0e63f429fe0668416894432a281dd48c8c68d105167ecc9,extracted_from_zip_no_nested_zip,japan_ehon_kosho_split_probe_checkpoint_2026-04-26_v1.zip::japan_ehon_kosho_split_probe_report_2026-04-26.md
mexico_sic_librerias_probe_checkpoint_2026-04-25_v1__bookstore_registry_harvest_manifest_tranche1_2026-04-25_mexico_probe_update.csv,10660,d896dc6c0e3f9f5499aa140e857bf7112498c96eae0719ae1363059805f0b709,extracted_from_zip_no_nested_zip,mexico_sic_librerias_probe_checkpoint_2026-04-25_v1.zip::bookstore_registry_harvest_manifest_tranche1_2026-04-25_mexico_probe_update.csv
mexico_sic_librerias_probe_checkpoint_2026-04-25_v1__mexico_sic_librerias_field_map_2026-04-25.csv,1834,94e84c3ae68d102ac951d67fe4f65e322f61f7f3f83df3a73bf546d5cdef66c3,extracted_from_zip_no_nested_zip,mexico_sic_librerias_probe_checkpoint_2026-04-25_v1.zip::mexico_sic_librerias_field_map_2026-04-25.csv
mexico_sic_librerias_probe_checkpoint_2026-04-25_v1__mexico_sic_librerias_harvester_2026-04-25.py,7424,ae57a69223f054f5a1e6e2e5c83f9ee23e188ac2e6fea7079923b53346c19aa6,extracted_from_zip_no_nested_zip,mexico_sic_librerias_probe_checkpoint_2026-04-25_v1.zip::mexico_sic_librerias_harvester_2026-04-25.py
mexico_sic_librerias_probe_checkpoint_2026-04-25_v1__mexico_sic_librerias_normalized_sample_2026-04-25.csv,7273,28b4fb801cb6c7e31728b0ce720467e978dde1bf9239fa2991f786fe41225586,extracted_from_zip_no_nested_zip,mexico_sic_librerias_probe_checkpoint_2026-04-25_v1.zip::mexico_sic_librerias_normalized_sample_2026-04-25.csv
mexico_sic_librerias_probe_checkpoint_2026-04-25_v1__mexico_sic_librerias_probe_report_2026-04-25.md,4317,89c983a21dc7eea7c6ce944e3ae36a7e1156e070a86dbbf0ef37efc5385c1d17,extracted_from_zip_no_nested_zip,mexico_sic_librerias_probe_checkpoint_2026-04-25_v1.zip::mexico_sic_librerias_probe_report_2026-04-25.md
mexico_sic_librerias_probe_checkpoint_2026-04-25_v1__mexico_sic_librerias_probe_summary_2026-04-25.json,3156,350782f3b7a08aa3c9e39406d53ac8fa1d60b876939841e80ff4bf5cc76daefb,extracted_from_zip_no_nested_zip,mexico_sic_librerias_probe_checkpoint_2026-04-25_v1.zip::mexico_sic_librerias_probe_summary_2026-04-25.json
mexico_sic_librerias_probe_checkpoint_2026-04-25_v1__mexico_sic_librerias_state_counts_2026-04-25.csv,8841,c200e410be80fb0c7fbcf2e718211164a902a7b1c08c9cd577aa845182b18dbb,extracted_from_zip_no_nested_zip,mexico_sic_librerias_probe_checkpoint_2026-04-25_v1.zip::mexico_sic_librerias_state_counts_2026-04-25.csv
mexico_sic_librerias_probe_checkpoint_2026-04-25_v1__mexico_sic_probe_artifact_manifest_2026-04-25.csv,1022,ace84ea114bc6c483796461ad31fab7d739c104c7de2287789e26a23e0e3a53c,extracted_from_zip_no_nested_zip,mexico_sic_librerias_probe_checkpoint_2026-04-25_v1.zip::mexico_sic_probe_artifact_manifest_2026-04-25.csv
mexico_sic_probe__bookstore_registry_harvest_manifest_tranche1_2026-04-25_mexico_probe_update.csv,10660,d896dc6c0e3f9f5499aa140e857bf7112498c96eae0719ae1363059805f0b709,filesystem_non_zip,mexico_sic_probe/bookstore_registry_harvest_manifest_tranche1_2026-04-25_mexico_probe_update.csv
mexico_sic_probe__mexico_sic_librerias_field_map_2026-04-25.csv,1834,94e84c3ae68d102ac951d67fe4f65e322f61f7f3f83df3a73bf546d5cdef66c3,filesystem_non_zip,mexico_sic_probe/mexico_sic_librerias_field_map_2026-04-25.csv
mexico_sic_probe__mexico_sic_librerias_harvester_2026-04-25.py,7424,ae57a69223f054f5a1e6e2e5c83f9ee23e188ac2e6fea7079923b53346c19aa6,filesystem_non_zip,mexico_sic_probe/mexico_sic_librerias_harvester_2026-04-25.py
mexico_sic_probe__mexico_sic_librerias_normalized_sample_2026-04-25.csv,7273,28b4fb801cb6c7e31728b0ce720467e978dde1bf9239fa2991f786fe41225586,filesystem_non_zip,mexico_sic_probe/mexico_sic_librerias_normalized_sample_2026-04-25.csv
mexico_sic_probe__mexico_sic_librerias_probe_report_2026-04-25.md,4317,89c983a21dc7eea7c6ce944e3ae36a7e1156e070a86dbbf0ef37efc5385c1d17,filesystem_non_zip,mexico_sic_probe/mexico_sic_librerias_probe_report_2026-04-25.md
mexico_sic_probe__mexico_sic_librerias_probe_summary_2026-04-25.json,3156,350782f3b7a08aa3c9e39406d53ac8fa1d60b876939841e80ff4bf5cc76daefb,filesystem_non_zip,mexico_sic_probe/mexico_sic_librerias_probe_summary_2026-04-25.json
mexico_sic_probe__mexico_sic_librerias_state_counts_2026-04-25.csv,8841,c200e410be80fb0c7fbcf2e718211164a902a7b1c08c9cd577aa845182b18dbb,filesystem_non_zip,mexico_sic_probe/mexico_sic_librerias_state_counts_2026-04-25.csv
mexico_sic_probe__mexico_sic_probe_artifact_manifest_2026-04-25.csv,1022,ace84ea114bc6c483796461ad31fab7d739c104c7de2287789e26a23e0e3a53c,filesystem_non_zip,mexico_sic_probe/mexico_sic_probe_artifact_manifest_2026-04-25.csv
new_zealand_booksellers_bookhub_probe__bookstore_registry_harvest_manifest_tranche1_2026-04-26_new_zealand_probe_update.csv,18680,e6dad54a6939e27af796684997629ae2a240f2f5ed2d0edeaf5f0c6e3028a2e2,filesystem_non_zip,new_zealand_booksellers_bookhub_probe/bookstore_registry_harvest_manifest_tranche1_2026-04-26_new_zealand_probe_update.csv
new_zealand_booksellers_bookhub_probe__new_zealand_booksellers_bookhub_probe_report_2026-04-26.md,3698,a1e216696540c64eb28d34fd8e715b9bb4beb76c652b0838d5a7764904841fbf,filesystem_non_zip,new_zealand_booksellers_bookhub_probe/new_zealand_booksellers_bookhub_probe_report_2026-04-26.md
new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1__bookstore_registry_harvest_manifest_tranche1_2026-04-26_new_zealand_probe_update.csv,18680,e6dad54a6939e27af796684997629ae2a240f2f5ed2d0edeaf5f0c6e3028a2e2,extracted_from_zip_no_nested_zip,new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1.zip::bookstore_registry_harvest_manifest_tranche1_2026-04-26_new_zealand_probe_update.csv
new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1__new_zealand_booksellers_bookhub_field_map_2026-04-26.csv,1395,a5cc21645bc90afa904ad91b75d9771d66c7fce2c19b570810c059da7fdb682a,extracted_from_zip_no_nested_zip,new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1.zip::new_zealand_booksellers_bookhub_field_map_2026-04-26.csv
new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1__new_zealand_booksellers_bookhub_harvester_2026-04-26.py,3780,87bd88dc0587f67f09b9b84a1cdac5eb9bdc44a92bb6f9711e497b471b0ab40c,extracted_from_zip_no_nested_zip,new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1.zip::new_zealand_booksellers_bookhub_harvester_2026-04-26.py
new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1__new_zealand_booksellers_bookhub_normalized_sample_2026-04-26.csv,1460,dd945f9129e4ca7fe157932c14b09cfc49c0cbdde39c65caba558ae6cba41c7d,extracted_from_zip_no_nested_zip,new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1.zip::new_zealand_booksellers_bookhub_normalized_sample_2026-04-26.csv
new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1__new_zealand_booksellers_bookhub_probe_artifact_manifest_2026-04-26.csv,971,e7baf5218fa85b651f907b989e8ccbd20158e127728bc5272ba3b2d227683bb0,extracted_from_zip_no_nested_zip,new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1.zip::new_zealand_booksellers_bookhub_probe_artifact_manifest_2026-04-26.csv
new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1__new_zealand_booksellers_bookhub_probe_report_2026-04-26.md,3698,a1e216696540c64eb28d34fd8e715b9bb4beb76c652b0838d5a7764904841fbf,extracted_from_zip_no_nested_zip,new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1.zip::new_zealand_booksellers_bookhub_probe_report_2026-04-26.md
new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1__new_zealand_booksellers_bookhub_probe_summary_2026-04-26.json,1162,e4b53e0da2dcdac01f36ede9e7706882c290789fcaa2423be73bd9d9ae82a08f,extracted_from_zip_no_nested_zip,new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1.zip::new_zealand_booksellers_bookhub_probe_summary_2026-04-26.json
new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1__new_zealand_booksellers_bookhub_source_evidence_ledger_2026-04-26.csv,2289,da0395a269f02a20637a5f5bd41adb2bc630d3381b350ada4fc5321d172accc9,extracted_from_zip_no_nested_zip,new_zealand_booksellers_bookhub_probe_checkpoint_2026-04-26_v1.zip::new_zealand_booksellers_bookhub_source_evidence_ledger_2026-04-26.csv
poland_obk_probe__bookstore_registry_harvest_manifest_tranche1_2026-04-25_poland_probe_update.csv,12868,483f7ea59397a68c7b8b730243b6b8002b714f17fd4a7f854561408cdba47cc3,filesystem_non_zip,poland_obk_probe/bookstore_registry_harvest_manifest_tranche1_2026-04-25_poland_probe_update.csv
poland_obk_probe__poland_obk_field_map_2026-04-25.csv,3054,434a6f88833ef68b65b3029743282ba84ce1e1e930e320c8215caf38f1d2f929,filesystem_non_zip,poland_obk_probe/poland_obk_field_map_2026-04-25.csv
poland_obk_probe__poland_obk_harvester_2026-04-25.py,8293,72848e013d803737050b75ae4a36372d1389694efe7f37eb5adc315b94d2a8f1,filesystem_non_zip,poland_obk_probe/poland_obk_harvester_2026-04-25.py
poland_obk_probe__poland_obk_normalized_sample_2026-04-25.csv,2901,e283dc1510e672364118b08ed44573f0f975a07e65978c12f7bbde8d44af0b16,filesystem_non_zip,poland_obk_probe/poland_obk_normalized_sample_2026-04-25.csv
poland_obk_probe__poland_obk_probe_artifact_manifest_2026-04-25.csv,1361,e747f3f391e22e6b2670f606d49297f288e6260ee63e36fae1e75748cefacd08,filesystem_non_zip,poland_obk_probe/poland_obk_probe_artifact_manifest_2026-04-25.csv
poland_obk_probe__poland_obk_probe_report_2026-04-25.md,3273,568ce2a289a20bdff08a544f7709cc5bc7fb78a0c31635c6d43927b3f34eec14,filesystem_non_zip,poland_obk_probe/poland_obk_probe_report_2026-04-25.md
poland_obk_probe__poland_obk_probe_summary_2026-04-25.json,1607,af72c85e5cee7f8d7154b4ba70c11b4d8a7c8234560e544a2ea36585abd7dde0,filesystem_non_zip,poland_obk_probe/poland_obk_probe_summary_2026-04-25.json
poland_obk_probe__poland_obk_source_evidence_ledger_2026-04-25.csv,3371,8aa8584e23888c4cd2cd41dc2a185372b8cc2312d6ab7ffebeded92c01778ab7,filesystem_non_zip,poland_obk_probe/poland_obk_source_evidence_ledger_2026-04-25.csv
poland_obk_probe_checkpoint_2026-04-25_v1__bookstore_registry_harvest_manifest_tranche1_2026-04-25_poland_probe_update.csv,12868,483f7ea59397a68c7b8b730243b6b8002b714f17fd4a7f854561408cdba47cc3,extracted_from_zip_no_nested_zip,poland_obk_probe_checkpoint_2026-04-25_v1.zip::bookstore_registry_harvest_manifest_tranche1_2026-04-25_poland_probe_update.csv
poland_obk_probe_checkpoint_2026-04-25_v1__poland_obk_field_map_2026-04-25.csv,3054,434a6f88833ef68b65b3029743282ba84ce1e1e930e320c8215caf38f1d2f929,extracted_from_zip_no_nested_zip,poland_obk_probe_checkpoint_2026-04-25_v1.zip::poland_obk_field_map_2026-04-25.csv
poland_obk_probe_checkpoint_2026-04-25_v1__poland_obk_harvester_2026-04-25.py,8293,72848e013d803737050b75ae4a36372d1389694efe7f37eb5adc315b94d2a8f1,extracted_from_zip_no_nested_zip,poland_obk_probe_checkpoint_2026-04-25_v1.zip::poland_obk_harvester_2026-04-25.py
poland_obk_probe_checkpoint_2026-04-25_v1__poland_obk_normalized_sample_2026-04-25.csv,2901,e283dc1510e672364118b08ed44573f0f975a07e65978c12f7bbde8d44af0b16,extracted_from_zip_no_nested_zip,poland_obk_probe_checkpoint_2026-04-25_v1.zip::poland_obk_normalized_sample_2026-04-25.csv
poland_obk_probe_checkpoint_2026-04-25_v1__poland_obk_probe_artifact_manifest_2026-04-25.csv,1361,e747f3f391e22e6b2670f606d49297f288e6260ee63e36fae1e75748cefacd08,extracted_from_zip_no_nested_zip,poland_obk_probe_checkpoint_2026-04-25_v1.zip::poland_obk_probe_artifact_manifest_2026-04-25.csv
poland_obk_probe_checkpoint_2026-04-25_v1__poland_obk_probe_report_2026-04-25.md,3273,568ce2a289a20bdff08a544f7709cc5bc7fb78a0c31635c6d43927b3f34eec14,extracted_from_zip_no_nested_zip,poland_obk_probe_checkpoint_2026-04-25_v1.zip::poland_obk_probe_report_2026-04-25.md
poland_obk_probe_checkpoint_2026-04-25_v1__poland_obk_probe_summary_2026-04-25.json,1607,af72c85e5cee7f8d7154b4ba70c11b4d8a7c8234560e544a2ea36585abd7dde0,extracted_from_zip_no_nested_zip,poland_obk_probe_checkpoint_2026-04-25_v1.zip::poland_obk_probe_summary_2026-04-25.json
poland_obk_probe_checkpoint_2026-04-25_v1__poland_obk_source_evidence_ledger_2026-04-25.csv,3371,8aa8584e23888c4cd2cd41dc2a185372b8cc2312d6ab7ffebeded92c01778ab7,extracted_from_zip_no_nested_zip,poland_obk_probe_checkpoint_2026-04-25_v1.zip::poland_obk_source_evidence_ledger_2026-04-25.csv
south_africa_sabooksellers_probe__bookstore_registry_harvest_manifest_tranche1_2026-04-26_south_africa_probe_update.csv,13935,29e8def9314b1deaa57a20be72703f9a346639959de73ae832bf3f2b27f74f5e,filesystem_non_zip,south_africa_sabooksellers_probe/bookstore_registry_harvest_manifest_tranche1_2026-04-26_south_africa_probe_update.csv
south_africa_sabooksellers_probe__south_africa_sabooksellers_field_map_2026-04-26.csv,1692,d910f198dce47dd9cc77cbad7d5d3ff1c0e60cfa3052e663b74f2568d50c712b,filesystem_non_zip,south_africa_sabooksellers_probe/south_africa_sabooksellers_field_map_2026-04-26.csv
south_africa_sabooksellers_probe__south_africa_sabooksellers_harvester_2026-04-26.py,6316,5eda19aed508ba67547445ef4eb26db81b307fa4116afebb860843c634efd6f6,filesystem_non_zip,south_africa_sabooksellers_probe/south_africa_sabooksellers_harvester_2026-04-26.py
south_africa_sabooksellers_probe__south_africa_sabooksellers_normalized_sample_2026-04-26.csv,4076,ba8ab2b8989b6590022354c021569297be3e790230a419a76c81cc901090f428,filesystem_non_zip,south_africa_sabooksellers_probe/south_africa_sabooksellers_normalized_sample_2026-04-26.csv
south_africa_sabooksellers_probe__south_africa_sabooksellers_probe_artifact_manifest_2026-04-26.csv,1588,08ace24cdba76ec21aaa3f446818027a79793e73dbe3f589ec7f3460404fe71d,filesystem_non_zip,south_africa_sabooksellers_probe/south_africa_sabooksellers_probe_artifact_manifest_2026-04-26.csv
south_africa_sabooksellers_probe__south_africa_sabooksellers_probe_report_2026-04-26.md,4690,bb0b0851f8ffef33c2ea29a26e6e1c67fc66bd88868e50d291db7c398e563647,filesystem_non_zip,south_africa_sabooksellers_probe/south_africa_sabooksellers_probe_report_2026-04-26.md
