source_zip,member_name,member_bytes
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__TRANCHE3_PROBE_REPORT_2026-04-26.md,3680
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__run_tranche3_public_page_probe.py,1934
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__tranche3_field_map_2026-04-26.csv,1940
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__tranche3_harvest_manifest_2026-04-26.csv,4424
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__tranche3_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-26.csv,1582
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__tranche3_source_evidence_ledger_2026-04-26.csv,2656
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__CURRENT_STATE_SNAPSHOT_2026-04-26_tranche3.json,1499
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__TRANCHE3_PROBE_REPORT_2026-04-26.md,3680
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__artifact_manifest_2026-04-26.csv,927
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__run_tranche3_public_page_probe.py,1934
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__tranche3_field_map_2026-04-26.csv,1940
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__tranche3_harvest_manifest_2026-04-26.csv,4424
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__tranche3_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-26.csv,1582
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__tranche3_source_evidence_ledger_2026-04-26.csv,2656
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche4.json,2439
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__TRANCHE4_PROBE_REPORT_2026-04-28.md,5262
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__run_tranche4_latam_public_page_probe.py,7975
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__tranche4_field_map_2026-04-28.csv,1409
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__tranche4_harvest_manifest_2026-04-28.csv,6414
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__tranche4_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,2905
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__tranche4_source_evidence_ledger_2026-04-28.csv,3235
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche4.json,2439
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__TRANCHE4_PROBE_REPORT_2026-04-28.md,5262
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__artifact_manifest_2026-04-28.csv,920
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__run_tranche4_latam_public_page_probe.py,7975
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__tranche4_field_map_2026-04-28.csv,1409
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__tranche4_harvest_manifest_2026-04-28.csv,6414
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__tranche4_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,2905
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__tranche4_source_evidence_ledger_2026-04-28.csv,3235
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_2026-04-28__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche5.json,813
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_2026-04-28__TRANCHE5_PROBE_REPORT_2026-04-28.md,2340
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_2026-04-28__run_tranche5_europe_francophone_probe.py,2406
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_2026-04-28__tranche5_field_map_2026-04-28.csv,1602
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_2026-04-28__tranche5_harvest_manifest_2026-04-28.csv,3763
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_2026-04-28__tranche5_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1330
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_2026-04-28__tranche5_source_evidence_ledger_2026-04-28.csv,2529
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche5.json,813
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__TRANCHE5_PROBE_REPORT_2026-04-28.md,2340
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__run_tranche5_europe_francophone_probe.py,2406
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__tranche5_artifact_manifest_2026-04-28.csv,830
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__tranche5_field_map_2026-04-28.csv,1602
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__tranche5_harvest_manifest_2026-04-28.csv,3763
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__tranche5_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1330
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__tranche5_source_evidence_ledger_2026-04-28.csv,2529
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_2026-04-28__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche6.json,1219
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_2026-04-28__TRANCHE6_PROBE_REPORT_2026-04-28.md,3208
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_2026-04-28__run_tranche6_nordics_central_europe_probe.py,2271
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_2026-04-28__tranche6_field_map_2026-04-28.csv,5431
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_2026-04-28__tranche6_harvest_manifest_2026-04-28.csv,3196
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_2026-04-28__tranche6_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1548
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_2026-04-28__tranche6_source_evidence_ledger_2026-04-28.csv,6215
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche6.json,1219
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__TRANCHE6_PROBE_REPORT_2026-04-28.md,3208
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__run_tranche6_nordics_central_europe_probe.py,2271
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__tranche6_artifact_manifest_2026-04-28.csv,835
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__tranche6_field_map_2026-04-28.csv,5431
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__tranche6_harvest_manifest_2026-04-28.csv,3196
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__tranche6_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1548
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__tranche6_source_evidence_ledger_2026-04-28.csv,6215
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_2026-04-28__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche7.json,852
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_2026-04-28__TRANCHE7_PROBE_REPORT_2026-04-28.md,3062
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_2026-04-28__run_tranche7_baltics_balkans_probe.py,1789
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_2026-04-28__tranche7_field_map_2026-04-28.csv,1292
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_2026-04-28__tranche7_harvest_manifest_2026-04-28.csv,6517
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_2026-04-28__tranche7_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1957
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_2026-04-28__tranche7_source_evidence_ledger_2026-04-28.csv,6228
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche7.json,852
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__TRANCHE7_PROBE_REPORT_2026-04-28.md,3062
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__run_tranche7_baltics_balkans_probe.py,1789
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__tranche7_artifact_manifest_2026-04-28.csv,828
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__tranche7_field_map_2026-04-28.csv,1292
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__tranche7_harvest_manifest_2026-04-28.csv,6517
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__tranche7_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1957
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__tranche7_source_evidence_ledger_2026-04-28.csv,6228
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_2026-04-28__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche8.json,1400
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_2026-04-28__TRANCHE8_PROBE_REPORT_2026-04-28.md,2774
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_2026-04-28__run_tranche8_mena_bridge_probe.py,2061
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_2026-04-28__tranche8_field_map_2026-04-28.csv,1267
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_2026-04-28__tranche8_harvest_manifest_2026-04-28.csv,4332
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_2026-04-28__tranche8_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,2054
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_2026-04-28__tranche8_source_evidence_ledger_2026-04-28.csv,2392
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche8.json,1400
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__TRANCHE8_PROBE_REPORT_2026-04-28.md,2774
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__run_tranche8_mena_bridge_probe.py,2061
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__tranche8_artifact_manifest_2026-04-28.csv,829
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__tranche8_field_map_2026-04-28.csv,1267
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__tranche8_harvest_manifest_2026-04-28.csv,4332
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__tranche8_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,2054
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__tranche8_source_evidence_ledger_2026-04-28.csv,2392
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe__bookstore_registry_harvest_manifest_tranche1_2026-04-26_us_aba_probe_update.csv,15035
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe__us_aba_indiebound_field_map_2026-04-26.csv,1507
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe__us_aba_indiebound_harvester_2026-04-26.py,7934
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe__us_aba_indiebound_normalized_sample_2026-04-26.csv,2558
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe__us_aba_indiebound_probe_artifact_manifest_2026-04-26.csv,1265
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe__us_aba_indiebound_probe_report_2026-04-26.md,4405
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe__us_aba_indiebound_probe_summary_2026-04-26.json,2312
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe__us_aba_indiebound_source_evidence_ledger_2026-04-26.csv,3808
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe_checkpoint_2026-04-26_v1__bookstore_registry_harvest_manifest_tranche1_2026-04-26_us_aba_probe_update.csv,15035
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_field_map_2026-04-26.csv,1507
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_harvester_2026-04-26.py,7934
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_normalized_sample_2026-04-26.csv,2558
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_probe_artifact_manifest_2026-04-26.csv,1265
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_probe_report_2026-04-26.md,4405
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_probe_summary_2026-04-26.json,2312
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,tranche8_base__us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_source_evidence_ledger_2026-04-26.csv,3808
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,00_READ_FIRST_CONTINUITY_HANDOFF_2026-05-04_post_pass28_blocked_network_vFINAL.md,2993
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,00_READ_FIRST_CONTINUITY_HANDOFF_2026-05-04_post_pass34_recovery_mexico_role_scope_classification_vFINAL.md,655
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,00_READ_FIRST_CONTINUITY_HANDOFF_2026-05-04_post_pass35_chile_empty_export_vFINAL.md,553
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,ARTIFACT_INDEX_LATEST.csv,255919
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,CAPSULE_HISTORY_OF_THIS_CHAT_2026-05-04_post_pass28_blocked_network_vFINAL.md,1546
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,CAPSULE_HISTORY_OF_THIS_CHAT_2026-05-04_post_pass34_recovery_mexico_role_scope_classification_vFINAL.md,517
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,COMPLETE_CHAT_TRANSCRIPT_RECONSTRUCTED_2026-05-04_post_pass28_blocked_network_vFINAL.md,10685
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,CURRENT_STATE_SNAPSHOT_2026-05-04_post_pass28_blocked_network_vFINAL.json,1423
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,CURRENT_STATE_SNAPSHOT_2026-05-04_post_pass34_recovery_mexico_role_scope_classification_vFINAL.json,1870
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,CURRENT_STATE_SNAPSHOT_2026-05-04_post_pass35_chile_empty_export_vFINAL.json,1227
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,CURRENT_STATE_SNAPSHOT_LATEST.json,1227
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,EXPECTED_BUT_ABSENT_FILE_AUDIT_LATEST.csv,1083
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,FINAL_PACKAGE_FILE_INDEX_2026-05-04_post_pass28_blocked_network_vFINAL.csv,247320
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,FORCED_RESUME_PROMPT_2026-05-04_post_pass28_blocked_network_vFINAL.md,2752
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,FORCED_RESUME_PROMPT_2026-05-04_post_pass34_recovery_mexico_role_scope_classification_vFINAL.md,1405
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,FORCED_RESUME_PROMPT_2026-05-04_post_pass35_chile_empty_export_vFINAL.md,869
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,FORCED_RESUME_PROMPT_LATEST.md,869
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,IF_THIS_FILE_IS_MISSING_RELOAD_IS_INCOMPLETE.txt,114
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,KNOWN_GAPS_AND_INTEGRITY_NOTES_2026-05-04_post_pass28_blocked_network_vFINAL.md,1881
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,KNOWN_GAPS_AND_INTEGRITY_NOTES_2026-05-04_post_pass34_recovery_mexico_role_scope_classification_vFINAL.md,359
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,KNOWN_GAPS_AND_INTEGRITY_NOTES_2026-05-04_post_pass35_chile_empty_export_vFINAL.md,418
